Folder Foto Tanaman https://drive.google.com/drive/folders/1xuIrua6khL1btxkMDoHzMf02LAqRrNAs?usp=sharing,,,,,,
61,Cedar Jepang,TRUE,"Cryptomeria (secara harfiah berarti ""bagian yang tersembunyi"") adalah genus tunggal dalam keluarga pohon konifer Cupressaceae, yang dulunya termasuk dalam keluarga Taxodiaceae. Genus ini hanya mencakup satu spesies, yaitu Cryptomeria japonica (sinonim: Cupressus japonica L.f.). Pada awalnya dianggap sebagai endemik di Jepang, di mana pohon ini dikenal sebagai Sugi (杉).

Pohon ini disebut sebagai Japanese cedar atau Japanese redwood dalam bahasa Inggris. Cryptomeria japonica telah diperkenalkan dan dibudidayakan secara luas untuk produksi kayu di Kepulauan Azores.

Cryptomeria japonica memiliki kegunaan ekonomi yang penting sebagai pemasok kayu yang berharga. Pohon ini dapat tumbuh tinggi dan membentuk hutan-hutan yang indah di Jepang. Namanya dalam bahasa Inggris mencerminkan penggunaan kayunya dan kemiripan dengan cedar (sejenis pohon konifer). Meskipun asal-usulnya di Jepang, Cryptomeria japonica telah diperkenalkan ke berbagai wilayah di dunia karena kegunaannya sebagai kayu bangunan dan hiasan.",Cryptomeria japonica,Peat,https://en.wikipedia.org/wiki/Cryptomeria
62,Apel,TRUE,"Apel adalah buah yang dihasilkan oleh pohon apel (Malus domestica). Buah apel umumnya memiliki kulit merah saat masak, namun dapat juga berwarna hijau atau kuning. Kulitnya agak lembek dan daging buahnya keras, serta berisi beberapa biji di dalamnya.

Asal-usul penanaman apel dimulai di Asia Tengah dan saat ini pohon apel dapat ditemukan di berbagai daerah dengan suhu udara yang lebih dingin di seluruh dunia. Nama ilmiah pohon apel dalam bahasa Latin adalah Malus domestica. Apel budi daya merupakan hasil perkawinan antara Malus sieversii asal Asia Tengah dan sebagian genom dari Malus sylvestris (apel hutan/apel liar).

Apel sebagian besar dikonsumsi mentah dan juga banyak digunakan dalam berbagai hidangan. Apel dapat dimasak hingga lembek untuk membuat saus apel atau diolah menjadi minuman sari buah apel.

Pohon apel adalah pohon berdaun gugur dengan tinggi mencapai 3–12 meter, memiliki tajuk lebar dan beranting. Daun-daunnya berbentuk lonjong dengan panjang 5–12 centimeter dan lebar 3–6 centimeter. Bunga apel mekar pada musim semi bersamaan dengan perkecambahan daun, berwarna putih dengan sentuhan merah jambu yang memudar. Bunga apel memiliki lima kelopak dengan diameter 2,5 hingga 3,5 cm. Buah apel masak pada musim gugur dengan diameter kisaran 5 hingga 9 centimeter. Inti buah apel memiliki lima gynoecium yang tersusun seperti bintang lima mata, masing-masing berisi satu hingga tiga biji.",Malus domestica.,Loam,https://id.wikipedia.org/wiki/Apel
63,Pir,TRUE,"Pir adalah pohon yang berasal dari daerah beriklim tropis di Eropa Barat, Asia dan Afrika Utara. Pohon berketinggian sedang, bisa mencapai 10-17 meter tapi sebagian spesies merupakan pohon yang pendek yang memiliki daun yang rimbun.

Daun berselang-seling, berbentuk lonjong yang lebar tapi bisa juga berbentuk membujur panjang (lanceolate) yang langsing. Panjang antara 2 sampai 12 cm. Pada sebagian spesies, daun berwarna hijau mengkilat atau sedikit berbulu berwarna keperakan. Sebagian besar pohon merontokkan daunnya di musim dingin (deciduous) dengan perkecualian dua spesies Pir di Asia Tenggara selalu berdaun hijau sepanjang tahun (evergreen).

Pohon sangat tahan cuaca membeku di musim dingin hingga −25 °C and −40 °C kecuali spesies yang selalu berdaun hijau hanya tahan dingin sampai −15 °C.

Bunga mekar di sekitar bulan April, berwarna putih dengan sedikit aksen warna kuning atau merah jambu. Bunga terdiri dari 5 daun mahkota. Diameter bunga antara 2 sampai 4 cm. Buah bertipe buah pome dengan diameter 1–4 cm pada spesies liar, sedangkan pohon hasil budidaya menghasilkan buah pir berukuran besar dengan ukuran sampai 18 × 8 cm. Bentuk buah beraneka ragam, sebagian besar spesies menghasilkan buah berbentuk bulat. Sebagian spesies seperti Pir Eropa menghasilkan buah yang bentuknya membesar di bagian bawah dan langsing di bagian pangkal buah. Buah siap panen di awal musim gugur.",Pyrus,Loam,https://id.wikipedia.org/wiki/Pir
64,Anggur,TRUE,"Anggur adalah buah yang dihasilkan oleh tanaman merambat berjenis perdu yang termasuk dalam keluarga Vitaceae.Buah ini sering digunakan untuk menghasilkan jus anggur, jelly, minuman anggur, minyak biji anggur, kismis, atau dikonsumsi langsung.Selain menjadi sumber rasa yang lezat, anggur juga dikenal karena kandungan senyawa polifenol dan resveratol yang berperan aktif dalam berbagai proses metabolisme tubuh. Senyawa-senyawa ini diyakini memiliki kemampuan mencegah pembentukan sel kanker dan berbagai penyakit lainnya.

Aktivitas ini dikaitkan dengan keberadaan senyawa metabolit sekunder di dalam buah anggur, yang bertindak sebagai senyawa antioksidan. Senyawa ini mampu melawan radikal bebas dan mendukung kesehatan tubuh secara keseluruhan.

Budidaya anggur telah dimulai sejak sekitar tahun 4000 SM di Timur Tengah. Meskipun begitu, proses pengolahan anggur menjadi minuman anggur baru ditemukan sekitar tahun 2500 SM oleh masyarakat Mesir. Penemuan ini kemudian dengan cepat menyebar ke berbagai belahan dunia, termasuk daerah di sekitar Laut Hitam, Spanyol, Jerman, Prancis, dan Austria.Perjalanan Columbus juga berperan dalam menyebarkan buah anggur ke berbagai penjuru dunia, mengakibatkan penyebaran dan popularitasnya yang semakin pesat.",Vitis Vinifera,Loam,https://id.wikipedia.org/wiki/Anggur
65,Wortel,TRUE,"Wortel (serapan dari bahasa Belanda: wortel) (Daucus carota subsp. sativus) adalah tumbuhan biennial (siklus hidup 12 - 24 bulan) yang menyimpan karbohidrat dalam jumlah besar untuk tumbuhan tersebut berbunga pada tahun kedua. Batang bunga tumbuh setinggi sekitar 1 m, dengan bunga berwarna putih, dan rasa yang manis langu. Bagian yang dapat dimakan dari wortel adalah bagian umbi atau akarnya.

Wortel adalah tumbuhan biennial dalam famili umbellifer, Apiaceae. Pada awalnya, ia menumbuhkan roset daun sambil membangun akar tunggang yang membesar. Kultivar yang tumbuh cepat matang dalam waktu tiga bulan (90 hari) setelah menabur benih, sedangkan kultivar yang lebih lambat membutuhkan waktu satu bulan lebih lama (120 hari). Akarnya mengandung alfa dan beta-karoten dalam jumlah tinggi, dan merupakan sumber vitamin K dan vitamin B6 yang baik.",Daucus,Loam,https://id.wikipedia.org/wiki/Wortel
66,Rosemari,TRUE,"Rosemari (Salvia rosmarinus) adalah tumbuhan yang menghasilkan rempah-rempah dan bumbu masak dengan nama yang sama. Di Indonesia, tumbuhan ini lebih dikenal dengan nama bahasa Inggrisnya, rosemary, karena generasi sekarang mungkin tidak mengenal nama bumbu ini dalam bahasa Belanda. Rosemari sering digunakan dalam kuliner kawasan Laut Tengah, seperti masakan Italia, Yunani/Turki, serta daerah Levantia.

Tumbuhan ini memiliki ketahanan terhadap kondisi kering dan dikenal memiliki khasiat pengobatan serta dapat berfungsi sebagai pengusir serangga dan hama lainnya. Teh rosemari diyakini dapat membantu mengatasi masalah reumatik dan gejala flu. Selain itu, rosemari banyak mengandung kalsium, zat besi, dan Vitamin B6. Tanaman ini dapat digunakan baik sebagai bahan untuk teh maupun sebagai bahan makanan.",Salvia rosmarinus,Loam,https://id.wikipedia.org/wiki/Rosemari
67,Timi,TRUE,"Timi (Thymus) adalah tanaman dengan lebih dari 350 spesies. Tanaman ini dikenal memiliki khasiat universal yang bermanfaat. Ketika daunnya digunakan untuk membuat teh, timi dapat membantu dalam proses pencernaan dan mengatasi gejala demam. Tanaman ini umumnya ditanam di wilayah Eropa, Afrika Utara, dan Asia.

Timi sangat cocok digunakan sebagai bahan untuk teh dan sebagai bahan makanan. Selain memberikan cita rasa yang khas, tanaman ini juga dikenal memiliki sejumlah manfaat kesehatan. Pencernaan yang lebih baik dan kemampuan untuk meredakan gejala demam adalah beberapa manfaat yang dapat diperoleh dari penggunaan timi. Dengan cakupan geografis yang luas, tanaman ini menjadi bagian integral dari berbagai tradisi kuliner dan pengobatan di berbagai belahan dunia.",Thymus,Loam,https://id.wikipedia.org/wiki/Timi
68,Sage,TRUE,"Salvia officinalis adalah sebuah spesies tumbuhan yang termasuk dalam keluarga Lamiaceae dan ordo Lamiales. Tanaman ini menjadi bagian dari genus Salvia.

Tanaman sage dikenal dengan sejumlah nama umum, termasuk sage, garden sage, atau common sage. Tanaman ini dikenal karena daunnya yang aromatik dan digunakan sebagai rempah-rempah dalam berbagai resep masakan. Selain itu, sage juga memiliki nilai tradisional dalam pengobatan herbal dan diyakini memiliki sejumlah manfaat kesehatan.",Salvia officinalis,Loam,https://id.wikipedia.org/wiki/Salvia_officinalis
69,Parsley,TRUE,"Peterseli/Parsley (Petroselinum crispum) adalah tanaman dengan warna hijau yang sering digunakan sebagai bahan makanan, terutama dalam bentuk daun segar. Tanaman ini memiliki kandungan zat besi yang signifikan, menjadikannya pilihan yang baik untuk memperkaya nilai gizi dalam diet.

Peterseli umumnya digunakan sebagai bahan makanan penyedap rasa, memberikan sentuhan segar pada hidangan seperti pizza dan spaghetti. Selain daunnya, peterseli juga dapat dimanfaatkan dalam berbagai bentuk, termasuk minyak ekstrak dan akar, untuk memberikan variasi rasa dan aroma pada masakan.

Selain memberikan cita rasa yang khas, peterseli juga dapat menyumbang manfaat kesehatan, terutama karena kandungan zat besi yang tinggi. Dengan sifatnya yang serbaguna, peterseli sering menjadi tambahan yang populer dalam berbagai hidangan untuk memberikan nuansa segar dan penyedap alami.",Petroselinum crispum,Loam,https://id.wikipedia.org/wiki/Peterseli
70,Mint,TRUE,"Min atau pudina (bahasa Inggris: mint, dari bahasa Yunani: μίνθα, translit. míntha; nama ilmiah Mentha) adalah genus tumbuhan dalam famili Lamiaceae. Pembagian spesies dalam genus Mentha tidak memiliki batasan yang jelas. Menurut sumbernya, jumlah spesies dapat berkisar antara 13 hingga 24. Persilangan alami yang sering terjadi membuat persebaran beberapa spesies saling tumpang tindih. Banyak varietas hibrida dan kultivar dari tumbuhan ini yang diketahui.

Tumbuhan min tersebar luas dan merata di Eropa, Afrika, Asia, Australia, dan Amerika Utara. Kebanyakan tumbuh dengan baik di lingkungan yang basah dengan tanah yang lembab. Tanaman min dapat tumbuh setinggi 10–120 cm dan dapat menyebar ke segala tempat, termasuk tempa-tempat yang tidak diperuntukkan bagi tanaman ini. Karena sifat ini, min sering dianggap sebagai tumbuhan invasif. Daun mint sering digunakan atau diolah sebagai makanan, minuman, pasta gigi, permen karet, dan permen.",Mentha,Loam,https://id.wikipedia.org/wiki/Min_(tumbuhan)
71,Mawar,TRUE,"Mawar (Rosa) adalah tumbuhan perdu dengan pohon yang berduri, dihiasi oleh bunga yang harum dan berwarna indah, terdiri dari daun bunga yang tersusun rapi. Tumbuhan ini mencakup ratusan jenis, tumbuh secara tegak atau merambat, dengan batang yang berduri dan bunga yang menawarkan keanekaragaman warna seperti merah, putih, merah muda, merah tua, dan beraroma harum. Mawar liar, yang mencakup lebih dari 100 spesies, sebagian besar dapat ditemui di belahan bumi utara dengan iklim sejuk. Jenis ini umumnya berupa semak berduri atau tanaman merambat yang dapat mencapai tinggi 2 sampai 5 meter, meskipun dalam kasus langka, tanaman merambat mawar dapat tumbuh hingga 20 meter di atas tanaman lain.

Sebagian besar spesies mawar memiliki daun panjang sekitar 5-15 cm dengan susunan dua-dua berlawanan (pinnate). Daun majemuk tersebut memiliki 3 hingga 9 atau 13 anak daun, serta daun penumpu (stipula) berbentuk lonjong, tepi beringgit, dan runcing di ujungnya. Mawar, meskipun sebagian besar bukan tanaman tropis, dapat tumbuh hingga setinggi 20 meter di daerah tropis di Asia Tenggara yang selalu hijau sepanjang tahun.

Bunga mawar terdiri dari 5 helai daun mahkota, kecuali jenis tertentu seperti Rosa sericea yang hanya memiliki 4 helai daun mahkota. Mawar menampilkan beragam warna termasuk putih, merah muda, kuning, dan biru pada beberapa spesies. Ovari terletak di bagian bawah daun mahkota dan daun kelopak.",Rosa,Loam,https://id.wikipedia.org/wiki/Mawar
72,Lavender,TRUE,"Lavender atau lavendel (serapan dari Belanda: lavendel) adalah genus tumbuhan berbunga dalam suku Lamiaceae yang tersusun atas 25-30 spesies. Asal tumbuhan ini adalah dari wilayah selatan Laut Tengah sampai Afrika tropis dan ke timur sampai India—Dunia Lama. Genus ini termasuk tumbuhan menahun, tumbuhan dari jenis rumput-rumputan, semak pendek, dan semak kecil. Tanaman ini juga tersebar di Kepulauan Canaria, Afrika Utara dan Timur, Eropa selatan (terutama Prancis selatan), Arabia, dan India; banyak darinya ditanam dan dikembangkan secara luas di iklim sedang sebagai tanaman hias, bahan kuliner, dan ekstrak minyak esensial untuk keperluan komersial. Tumbuhan ini sering ditemukan tumbuh liar di daerah di luar daerah asalnya.",Lavandula,Loam,https://id.wikipedia.org/wiki/Lavender
73,Geranium ,TRUE,"Geranium adalah anggota keluarga Geraniaceae yang mencakup sekitar 300 spesies tumbuhan abadi atau semak. Tumbuhan ini sebagian besar berasal dari Afrika Selatan. Bunga Geranium bervariasi dalam warna, termasuk putih, merah muda, merah, dan ungu. Kebanyakan spesies Geranium yang dibudidayakan merupakan hibrida dengan bunga ganda dan kombinasi warna serta kelopak bunga.

Proses perbanyakan Geranium dapat dilakukan dengan cara stek batang atau menggunakan biji, tetapi umumnya lebih umum dilakukan dengan stek batang. Tanaman ini biasanya mekar pada pertengahan musim panas, meskipun beberapa spesies mekar di musim semi dan musim gugur. Geranium dapat tumbuh dalam kisaran tinggi 6 inci hingga 4 meter tergantung pada varietasnya. Pertumbuhannya optimal terjadi di area dengan sinar matahari penuh dan tanah yang kering.

Selain sebagai tanaman hias, Geranium juga memiliki kegunaan lain. Minyak yang diekstrak dari Geranium, juga dikenal sebagai minyak Pelargonium, memiliki warna pucat kuning-coklat atau kehijauan dan aroma yang mirip dengan mawar. Minyak ini digunakan dalam industri parfum, sabun, dan salep sebagai bahan wewangian yang populer.",Pelargonium,Loam,https://id.wikipedia.org/wiki/Geranium
74,Rhododendron,TRUE,"Rhododendron (/ˌroʊdəˈdɛndrən/), yang sering disebut sebagai rhodies, adalah genus tumbuhan berkayu yang terdiri dari 1,024 spesies. Nama genus ini berasal dari bahasa Yunani Kuno, di mana ""rhódon"" berarti ""mawar"" dan ""déndron"" berarti ""pohon"". Tumbuhan ini termasuk dalam keluarga Ericaceae dan dapat ditemukan di berbagai wilayah, terutama di Asia dan Dataran Tinggi Selatan Pegunungan Appalachian di Amerika Utara. Rhododendron menjadi bunga nasional Nepal. Sebagian besar spesiesnya menghasilkan bunga yang mekar mulai dari akhir musim dingin hingga awal musim panas.",Rhododendron,Loam,https://id.wikipedia.org/wiki/Rhododendron
75,Kelapa Sawit,TRUE,"Kelapa sawit adalah jenis tumbuhan yang termasuk dalam genus Elaeis dan ordo Arecaceae. Tumbuhan ini digunakan dalam usaha pertanian komersial untuk memproduksi minyak sawit. Genus ini memiliki dua spesies anggota. Kelapa sawit Elaeis guineensis adalah spesies kelapa sawit yang paling umum dibudidayakan di dunia, terutama di Indonesia, dan sumber utama minyak kelapa sawit dunia. Kelapa sawit Elaeis oleifera adalah tanaman asli Amerika Selatan dan Tengah tropis, dan digunakan secara lokal untuk produksi minyak.

Kelapa sawit merupakan tumbuhan industri sebagai bahan baku penghasil minyak masak, minyak industri, maupun bahan bakar. Indonesia adalah penghasil minyak kelapa sawit terbesar di dunia. Di Indonesia penyebarannya di daerah Aceh, pantai timur Sumatra, Jawa, Kalimantan, dan Sulawesi. Terdapat beberapa spesies kelapa sawit yaitu E. guineensis Jacq., E. oleifera, dan E. odora. Varietas atau tipe kelapa sawit digolongkan berdasarkan dua karakteristik yaitu ketebalan endokarp dan warna buah. Berdasarkan ketebalan endokarpnya, kelapa sawit digolongkan menjadi tiga varietas yaitu Dura, Pisifera, dan Tenera, sedangkan menurut warna buahnya, kelapa sawit digolongkan menjadi tiga varietas yaitu Nigrescens, Virescens, dan Albescens. Secara umum, kelapa sawit terdiri atas beberapa bagian yaitu akar, batang, daun, bunga dan buah. Bagian dari kelapa sawit yang diolah menjadi minyak adalah buah.",Elaeis Guineensis,Loam,https://id.wikipedia.org/wiki/Kelapa_sawit
76,Bambu,TRUE,"Bambu, atau disebut juga buluh atau aur, adalah tanaman berbunga menahun hijau abadi yang termasuk dalam subfamili Bambusoideae dari famili Poaceae. Di beberapa wilayah, bambu dikenal dengan berbagai istilah seperti preng, pring, awi, tamiang, haur, aur, suluh, bangu, tabatiko, dan ute.

Bambu memiliki pertumbuhan yang sangat cepat, bisa mencapai 60 cm (24 inchi) atau lebih dalam sehari, tergantung pada kondisi tanah dan iklim. Sebagai tanaman dengan laju pertumbuhan tertinggi di dunia, bambu dapat tumbuh 100 cm (39 in) dalam 24 jam, meskipun laju pertumbuhan umumnya berkisar antara 3 hingga 10 cm (1,2–3,9 in) per hari. Pada periode Cretaceous, bambu pernah tumbuh secara besar-besaran di wilayah yang sekarang menjadi Asia.

Bambu termasuk dalam keluarga rumput-rumputan, yang menjelaskan laju pertumbuhan tinggi. Ketika dipanen, bambu dapat tumbuh kembali dengan cepat tanpa mengganggu ekosistem. Batang bambu muncul dari permukaan dengan diameter penuh, mencapai tinggi maksimum dalam satu musim tumbuh, dan tidak bertambah tinggi setelah tahun pertama.

Tanaman bambu sebaiknya dipanen pada usia tiga hingga tujuh tahun, saat batangnya mencapai kematangan. Bambu tidak akan menghasilkan tunas baru setelah dipanen atau tumbuh di tempat yang sama setelah runtuh.

Beberapa spesies bambu tropis sensitif terhadap suhu mendekati titik beku, sementara beberapa spesies di iklim sedang dapat bertahan hingga −29 °C (−20 °F). Bambu dari genus Phyllostachys dikategorikan sebagai spesies invasif di Amerika Serikat, dan perdagangan serta perbanyakan mereka ilegal.",Bambusa Vulgaris,Loam,https://id.wikipedia.org/wiki/Bambu
77,Tomat,TRUE,"Tomat merupakan tumbuhan siklus hidup singkat, dapat tumbuh setinggi 1 sampai 3 meter. Tumbuhan ini memiliki buah berwarna hijau, kuning, dan merah yang biasa dipakai sebagai sayur dalam masakan atau dimakan secara langsung tanpa diproses. Cara menanam tanaman tomat adalah disemai lebih dahulu, setelah tumbuh 4 daun sejati kemudian ditanam (dijadikan bibit terlebih dahulu). Panen dimulai usia 9 minggu setelah tanam selanjutnya setiap 5 hari.",Solanum lycopersicum,Loam,https://id.wikipedia.org/wiki/Tomat
78,Brokoli,TRUE,"Brokoli (Brassica oleracea L. Kelompok Italica) adalah tanaman yang sering dibudidayakan sebagai sayur. Brokoli adalah kultivar dari spesies yang sama dengan kubis dan kembang kol, yaitu Brassica oleracea. Brokoli berasal dari daerah Laut Tengah dan sudah sejak masa Yunani Kuno dibudidayakan. Sayuran ini masuk ke Indonesia belum lama (sekitar 1970-an) dan kini cukup populer sebagai bahan pangan.

Bagian brokoli yang dimakan adalah kepala bunga berwarna hijau yang tersusun rapat seperti cabang pohon dengan batang tebal. Sebagian besar kepala bunga tersebut dikelilingi dedaunan. Brokoli paling mirip dengan kembang kol, namun brokoli berwarna hijau, sedangkan kembang kol putih.

Cara menanam brokoli adalah disemai setelah tumbuh 3-4 daun sejati kemudian ditanam (dijadikan bibit terlebih dahulu). Masa panen adalah 55- 100 hari (tergantung varietas). Brokoli merupakan tanaman yang hidup pada cuaca dingin.",Brassica oleracea var. italica,Loam,https://id.wikipedia.org/wiki/Brokoli
79,Bunga Nafas Bayi,TRUE,"Gypsophila Paniculata, juga dikenal sebagai nafas bayi atau gypsophila biasa, adalah tanaman herba berbunga yang berasal dari Eropa tengah dan timur. Tanaman ini memiliki batang bercabang dengan bunga putih kecil yang membentuk awan indah di musim panas, memberinya julukan ""baby's breath."" Nama lainnya mungkin berasal dari aroma tanaman yang mirip susu asam, seperti ""ludah"" ​​bayi.

Habitat alaminya terletak di stepa dengan tanah kering, berpasir, dan berbatu, seringkali berkapur (gypsophila = ""menyukai kapur""). Tanaman ini ditemukan pertama kali oleh Johann Amman, ahli botani Swiss-Rusia, yang mengirimkan spesimen ke Linnaeus dari St. Petersburg.

Gypsophila panikulata populer sebagai tanaman hias taman dan tumbuh subur di tanah basa hingga netral dengan drainase baik di bawah sinar matahari penuh. Berbagai kultivar telah dikembangkan, termasuk 'Rosenschleier' yang mendapatkan Penghargaan Garden Merit dari Royal Horticultural Society dengan bunga ganda berwarna merah muda pucat.

Tanaman ini juga menjadi subjek perdagangan bunga dan sering digunakan sebagai latar belakang yang efektif untuk mekar yang lebih besar atau lebih terstruktur. Gypsophila panikulata dikomersialkan di Peru dan menjadi bagian utama dari ekspor bunga negara tersebut. Di Amerika Serikat, tanaman ini umumnya ditanam dan dijual untuk penggunaan dalam korsase.",Gypsophila Paniculata,Loam,https://en.wikipedia.org/wiki/Gypsophila_paniculata
80,Stroberi,TRUE,"Stroberi adalah buah dari keluarga Rosaceae yang memiliki banyak varietas, namun yang paling banyak dikembangbiakkan adalah stroberi kebun. Buah stroberi berwarna hijau keputihan ketika sedang berkembang, dan pada kebanyakan spesies berubah menjadi merah ketika masak. Namanya berasal dari bahasa Inggris kuno streawberige yang merupakan gabungan dari streaw atau ""straw"" dan berige atau ""berry"".",Fragaria × ananassa,Loam,https://id.wikipedia.org/wiki/Stroberi_kebun
81,Zukini,TRUE,"Zukini (dari bahasa Italia, zucchini (jamak) atau zucchino (tunggal)) adalah sejenis labu kecil yang buahnya dipanen sebelum matang untuk dijadikan sayuran. Sayuran ini merupakan salah satu bentuk budi daya dari Cucurbita pepo. Di Prancis, Inggris, dan negara-negara Benelux sayuran ini lebih populer sebagai courgette (dibaca ""kurzet""). Warna luar buahnya bisa kuning serta hijau tua atau muda. Bentuknya biasanya mirip mentimun, meskipun ada pula yang berbentuk bulat atau seperti botol, tergantung kultivarnya.",Cucurbita pepo var. cylindrical,Loam,https://id.wikipedia.org/wiki/Zukini
82,Mawar,TRUE,"Tumbuhan perdu, pohonnya berduri, bunganya berbau wangi dan berwarna indah, terdiri atas daun bunga yang bersusun. Mawar tumbuh subur di daerah beriklim sedang walaupun beberapa kultivar yang merupakan hasil metode penyambungan (grafting) dapat tumbuh di daerah beriklim subtropis hingga daerah beriklim tropis. Mawar dapat bermanfaat untuk antidepresan, antiviral, antibakteri, antiperadangan, dan sumber vitamin C.",Rosa,Clay,https://id.wikipedia.org/wiki/Mawar
