Folder Foto Tanaman https://drive.google.com/drive/folders/1xuIrua6khL1btxkMDoHzMf02LAqRrNAs?usp=sharing,,,,,,
83,Stroberi,TRUE,"Stroberi adalah buah dari keluarga Rosaceae yang memiliki banyak varietas, namun yang paling banyak dikembangbiakkan adalah stroberi kebun. Buah stroberi berwarna hijau keputihan ketika sedang berkembang, dan pada kebanyakan spesies berubah menjadi merah ketika masak. Namanya berasal dari bahasa Inggris kuno streawberige yang merupakan gabungan dari streaw atau ""straw"" dan berige atau ""berry"".",Fragaria × ananassa,Clay,https://id.wikipedia.org/wiki/Stroberi_kebun
84,Jeruk,TRUE,"Pohon jeruk banyak ditanam di iklim tropis dan subtropis karena bisa menghasilkan buah yang manis. Buah jeruk dapat dimakan segar atau diolah untuk jus, sedangkan kulitnya bisa dimanfaatkan untuk bumbu karena harum.",Citrus Sinensis,Clay,https://id.wikipedia.org/wiki/Jeruk
85,Apel,TRUE,"Buah apel biasanya berwarna merah kulitnya jika masak dan siap dimakan, tetapi bisa juga kulitnya berwarna hijau atau kuning. Kulit buahnya agak lembek dan daging buahnya keras. Buah apel memiliki beberapa biji di dalamnya.Orang mulai pertama kali menanam apel di Asia Tengah. Kini apel berkembang di banyak daerah di dunia yang suhu udaranya lebih dingin. Kebanyakan apel bagus dimakan mentah (tidak dimasak), dan juga digunakan banyak jenis makanan pesta. Apel dimasak sampai lembek untuk dibuat saus apel. Apel juga dibuat untuk menjadi minuman sari buah apel.",Malus Domestica,Clay,https://id.wikipedia.org/wiki/Apel
86,Pisang,TRUE,"Pisang dapat tumbuh subur di wilayah dengan musim kemarau yang berlangsung hingga 4,5 bulan. Curah hujan yang diperlukan oleh pisang untuk tumbuh dengan subur adalah 650 hingga 5.000 mililiter per tahun. Pisang dapat dipanen kapan saja, karena pertumbuhannya yang sesuai dengan segala jenis musim. Kematian pohon pisang hanya terjadi ketika berbuah hanya sekali semasa hidupnya. Buah pisang dapat langsung dimakan atau dimasak terlebih dahulu. Nutrisi di dalam pisang bermanfaat bagi kesehatan tubuh manusia dan dapat pula dibuat sebagai obat tradisional.",Musa,Clay,https://id.wikipedia.org/wiki/Pisang
87,Kentang,TRUE,"Tanaman ini merupakan herba (tanaman pendek tidak berkayu) semusim dan menyukai iklim yang sejuk. Di daerah tropis cocok ditanam di dataran tinggi. Kentang dikenali orang sebagai makanan pokok di luar negeri. Ini karena kentang mengandung karbohidrat. Di Indonesia sendiri, kentang masih dianggap sebagai sayuran yang mewah. Namun demikian, kentang adalah makanan yang enak serta sangat bernutrisi.Kentang juga dikenali mengandung sejumlah vitamin dari A, B-kompleks, hingga C, hingga asam folat, juga mineral, protein, karbohidrat, karotenoid, dan polifenol. Dalam kentang ini, juga ada zat solanin yang dikenal sebagai obat penenang, antikejang, antijamur, dan pestisidal.",Solanum Tuberosum,Clay,https://id.wikipedia.org/wiki/Kentang
88,Tomat,TRUE,"Tomat merupakan tumbuhan siklus hidup singkat, dapat tumbuh setinggi 1 sampai 3 meter. Tumbuhan ini memiliki buah berwarna hijau, kuning, dan merah yang biasa dipakai sebagai sayur dalam masakan atau dimakan secara langsung tanpa diproses. Cara menanam tanaman tomat adalah disemai lebih dahulu, setelah tumbuh 4 daun sejati kemudian ditanam (dijadikan bibit terlebih dahulu). Panen dimulai usia 9 minggu setelah tanam selanjutnya setiap 5 hari.",Solanum lycopersicum,Clay,https://id.wikipedia.org/wiki/Tomat
89,Kubis,TRUE,"Dalam budidaya, kubis adalah komoditas semusim. Secara biologi, tumbuhan ini adalah dwimusim dan memerlukan vernalisasi untuk pembungaan. Apabila tidak mendapat suhu dingin, tumbuhan ini akan terus tumbuh tanpa berbunga. Setelah berbunga, tumbuhan mati. Pada umumnya, kubis akan bertumbuh dengan baik manakala ia ditanam di dataran tinggi dengan ketinggian antara 1000-3000 mdpl. Kubis menyukai tanah yang sarang dan tidak becek. Meskipun relatif tahan terhadap suhu tinggi, produk kubis ditanam di daerah pegunungan (400m dpl ke atas) di daerah tropis.",Brassica oleracea,Clay,https://id.wikipedia.org/wiki/Kubis
90,Lavender,TRUE,"Lavender adalah tanaman dari wilayah selatan Laut Tengah sampai Afrika tropis dan ke timur sampai India. Tanaman ini termasuk tanaman dari jenis rumput-rumputan, semak pendek, dan semak kecil. Tanaman ini juga cocok hidup di wilayah tropis, termasuk Indonesia. Tanaman ini merupakan merupakan salah satu tanaman yang banyak digunakan sebagai komposisi atau bahan dalam berbagai produk kosmetik, liln aroma terapi, serta obat nyamuk.",Lavandula,Clay,https://id.wikipedia.org/wiki/Lavender
91,Kacang Panjang,TRUE,"Kacang panjang adalah salah satu tanaman sayuran yang populer dalam kuliner Asia Tenggara dan Asia Timur. Buah polongnya dimasak sebagai sayur atau dimakan mentah sebagai lalapan. Ia tumbuh dengan cara memanjat atau melilit. Bagian yang dijadikan sayur atau lalapan adalah buah (polong) yang masih muda dan serat-seratnya masih lunak.
Cara menanam tanaman kacang panjang adalah tanam langsung dengan memasukan 2–3 biji kedalam lubang sedalam 1–2 cm kemudian ditimbun tanah, berbunga pada umur 30 hari dan mulai panen umur 45 hari.",Vigna unguiculata,Clay,https://id.wikipedia.org/wiki/Kacang_panjang
92,Melon,TRUE,"Melon merupakan tumbuhan semusim, merambat tetapi menjalar, tidak memanjat. Daun berbentuk menjari dengan lekuk moderat sehingga seperti lingkaran bersudut. Batangnya biasanya tidak berkayu. Panen melon biasanya dilakukan setelah melon mulai berbuah, umumnya pada umur 20 hari setelah tanam. Buah sudah bisa diseleksi dan dipelihara hingga hari ke-60 setelah masa tanam untuk dipanen. Buah yang siap dipanen mempunyai ciri-ciri warna kulit yang mulai putih kekuningan, kulit buah putih berwarna kekuningan.",Cucumis melo L.,Clay,https://agri.kompas.com/read/2023/06/26/183927484/cara-menanam-melon-di-polybag-bisa-di-halaman-rumah?page=all
93,Kacang Hijau,TRUE,"Kacang hijau adalah sejenis palawija yang dikenal luas di daerah tropis yang termasuk suku polong-polongan dengan banyak manfaat dalam kehidupan sehari-hari sebagai sumber bahan pangan berprotein nabati tinggi. Kacang hijau di Indonesia menempati urutan ketiga terpenting sebagai tanaman pangan legum, setelah kedelai dan kacang tanah. Bagian paling bernilai ekonomi adalah bijinya. Biji kacang hijau direbus hingga lunak dan dimakan sebagai bubur atau dimakan langsung. Biji matang yang digerus dan dijadikan sebagai isi onde-onde, bakpau, atau gandas turi. Kecambah kacang hijau menjadi sayuran yang umum dimakan di kawasan Asia Timur dan Asia Tenggara dan dikenal sebagai tauge.",Vigna radiata,Clay,https://id.wikipedia.org/wiki/Kacang_hijau
94,Peperomia Obtusifolia,TRUE,Peperomia Obtusifolia adalah salah satu jenis tanaman hias populer yang banyak dipelihara orang. Tanaman ini menyukai cahaya terang tapi tidak langsung. Hindari meletakkannya di bawah sinar matahari penuh karena daunnya bisa terbakar dan menyukai kelembapan udara sekitar 50-60%,Peperomia,Clay,https://daunsuper.com/peperomia-obtusifolia/
95,Cendana,TRUE,"Cendana adalah pohon penghasil kayu cendana dan minyak cendana. Kayunya digunakan sebagai rempah-rempah, bahan dupa, aromaterapi, campuran parfum, serta sangkur keris. Cendana umumnya dijumpai pada daerah dengan kisaran curah hujan tahunan antara 600-2.000 mm. Habitat asli tempat tumbuh cendana biasanya mempunyai musim kering yang lama dan musim hujan yang pendek, 2- 3 bulan per tahun. Pohon cendana tidak menyukai daerah yang tergenang air, khususnya sewaktu pohonnya masih muda, meski hal ini agak kurang berpengaruh terhadap pohon yang sudah dewasa atau tua. Daerah-daerah yang selalu basah kurang baik untuk pertumbuhan cendana.",Santalum album,Clay,https://id.wikipedia.org/wiki/Cendana
96,Maple,TRUE,"Maple adalah pohon atau semak yang terdapat sekitar 128 spesies, kebanyakan berasal dari Asia, dengan beberapa juga ada di Eropa, Afrika utara, dan Amerika Utara. Hanya satu spesies, Acer laurinum, yang ada di Hemisfer Selatan. Spesies khas dari genus tersebut adalah maple sikamor, Acer pseudoplatanus, spesies maple paling umum di Eropa.[3] Di Indonesia, tumbuhan ini hanya ditemukan di sebagian kecil Sumatra dan Jawa. Biasanya ditemukan tumbuh liar di lahan kosong, hutan, atau gunung. Getah xilem daun maple diambil sebagai bahan baku pembuatan sirup maple yang digunakan untuk bahan pelengkap roti dan kue.",Acer,Clay,https://id.wikipedia.org/wiki/Maple
97,Buah Naga,TRUE,"Buah naga adalah buah dari jenis kaktus yang berasal dari Meksiko, Amerika Tengah dan Amerika Selatan namun sekarang juga dibudidayakan di negara-negara Asia seperti Taiwan, Vietnam, Filipina, Indonesia dan Malaysia. Buah naga dapat berkembang dengan kondisi tanah dan ketinggian lokasi apapun, tetapi tumbuhan ini cukup rakus akan unsur hara, sehingga apabila tanah mengandung pupuk yang bagus, maka pertumbuhannya akan baik. Dalam waktu 1 tahun, pohon buah naga dapat mencapai ketinggian 3 meter lebih.",Hylocereus polyrhizus,Clay,https://id.wikipedia.org/wiki/Buah_naga
98,Coneflowers,TRUE,"Bunga yang sekilas mirip jenis aster ini juga cocok tumbuh diatas lahan kasar. Punya batang yang kuat dan berbunga lebar, tampilan bunga ini bakal memikat siapapun yang lewat. Walaupun lebih menyukai kondisi lahan yang lembap, tapi tanaman ini cukup bisa bertahan di kondisi gersang. Coneflower juga butuh banyak setoran cahaya, jadi hindari lahan yang teduh ya. Kamu bisa temukan benih tanaman dengan berbagai varian warna, seperti nuansa pink, ungu, putih, hingga merah.",Echinacea,Clay,https://www.idntimes.com/life/diy/senja-sandera/rekomendasi-tanaman-yang-cocok-ditanam-di-lahan-kasar-c1c2
99,Bunga Matahari,TRUE,"Bunga matahari mampu hidup di daerah subtropis maupun tropis bahkan pada ketinggian hingga 1.500 mdpl. Untuk tumbuh dengan baik, bunga matahari membutuhkan sinar matahari penuh. Dalam penanaman komersial, benih ditanam dengan jarak 45 cm dan kedalaman 2,5 cm (0,98 in). Kuaci, atau biji bunga matahari, dijual sebagai makanan ringan mentah, atau setelah dipanggang dalam oven, dengan atau tanpa garam dan/atau bumbu yang ditambahkan. Bunga matahari dapat diolah menjadi alternatif selai kacang, selai bunga matahari.",Helianthus annuus L.,Clay,https://id.wikipedia.org/wiki/Bunga_matahari_biasa
100,Buncis,TRUE,"Buncis adalah sejenis polong-polongan yang dapat dimakan. Buah, biji, dan daunnya dimanfaatkan orang sebagai sayuran. Sayuran ini kaya dengan kandungan protein dan vitamin ini membantu menurunkan tekanan darah serta mengawal metabolisme gula dalam darah dan amat sesuai dimakan oleh mereka yang mengidap penyakit diabetes atau hipertensi. Kandungan serat dan enzim yang tinggi dapat membantu penurunan berat badan. Cara menanam tanaman buncis adalah tanam langsung dengan memasukan 2-3 biji kedalam lubang sedalam 1- 2 cm kemudian ditimbun tanah, panen biasanya sudah bisa dilakukan setelah 60 hari atau polong kacang sudah cocok disayur.",Phaseolus vulgaris,Clay,https://id.wikipedia.org/wiki/Buncis
101,Terong,TRUE,"Terung atau terong adalah tumbuhan penghasil buah yang dijadikan sayur-sayuran. Asalnya adalah India dan Sri Lanka. Tanaman ini tumbuh hingga 40–150 cm tingginya. Daunnya besar, dengan lobus yang kasar. Jenis-jenis setengah liar lebih besar dan tumbuh hingga setinggi 225 cm (7 kaki), dengan daun yang melebihi 30 cm dan 15 cm panjangnya. Batangnya biasanya berduri. Warna bunganya antara putih hingga ungu, dengan mahkota yang memiliki lima lobus. Benang sarinya berwarna kuning. Cara menanam tanaman terung adalah disemai, setelah tumbuh 4 daun sejati kemudian ditanam (dijadikan bibit terlebih dahulu). Panen dimulai pada 70-80 hari setelah semai selanjutnya setiap 5 hari.",Solanum melongena,Clay,https://id.wikipedia.org/wiki/Terung
102,Willow,TRUE,"Tanaman ini terkenal karena khasiatnya sebagai sumber aspirin alami yang dapat membantu meredakan rasa sakit dan peradangan. Melalui senyawa salicin yang terdapat dalam kulitnya, pohon willow telah digunakan secara tradisional sebagai obat herbal.  Akar willow yang kuat membuatnya menjadi pilihan yang efektif dalam pengendalian erosi tanah, rehabilitasi lahan basah, dan peningkatan kualitas air. Pohon willow tumbuh subur di bawah sinar matahari penuh dan tanah subur yang lembab dan memiliki drainase yang baik.",Salix,Silt,https://www.liputan6.com/hot/read/5454824/pohon-willow-manfaat-cara-menanam-dan-cara-merawatnya?page=5
103,Asparaguss,TRUE,"Asparagus adalah suatu jenis sayuran dari satu spesies tumbuhan genus Asparagus. Asparagus telah digunakan sejak lama sebagai bahan makanan karena rasanya yang sedap dan sifat diuretiknya untuk memperlancar saluran urin sehingga mampu memperbaiki kinerja ginjal. Asparagus merupakan sumber terbaik asam folat nabati, sangat rendah kalori, tidak mengandung lemak atau kolesterol, serta mengandung sangat sedikit natrium. ",Asparagus officinalis,Silt,https://id.wikipedia.org/wiki/Asparagus
104,Arbei Gunung,TRUE,"Tumbuhan ini dapat dijumpai di Asia Tenggara, Himalaya, Asia Timur dan bagian timur Australia. Tumbuhan ini hanya tumbuh di dataran tinggi pada ketinggian +-1000 meter diatas permukaan laut. Tumbuhan ini dapat dijumpai diarea terbuka atau didalam hutan. Buahnya berukuran 2 cm dan dapat dimakan ketika sudah matang saat buah sudah berwarna merah.[3] Buah dari tumbuhan ini berjenis buah agregat. Tumbuhan ini berbentuk semak. Batangnya memiliki duri yang tajam. Sering dijumpai ada anakan yang tumbuh dibawah tumbuhan ini.",Rubus rosifolius,Silt,https://id.wikipedia.org/wiki/Arbei_gunung
105,Bunga Iris,TRUE,"Tumbuhan ini yang mempunyai bunga berwarna kuning cerah dengan corak hitam di bagian tengah (bentuknya seperti bunga anggrek). Tumbuhan ini berasal dari Afrika Barat dan Amerika Selatan, namun juga dapat ditemukan di Indonesia. Salah satu tempat persebarannya adalah Gunung Prau. Umumnya, bunga iris dapat dimanfaatkan sebagai tumbuhan hias dalam ruang dan diperjualbelikan secara bebas. Tumbuhan ini merupakan salah satu jenis tumbuhan yang memiliki bentuk dan warna yang menarik dapat ditanam di dalam pot maupun di halaman rumah. Bunga ini memiliki manfaat untuk mengobati hepatitis, gusi bengkak, mual, sembelit dan rematik.",Neomarica longifolia,Silt,https://id.wikipedia.org/wiki/Bunga_iris
106,Jeruju,TRUE,"Jeruju merupakan tumbuhan semak dari keluarga Acanthaceae. Tumbuhan ini asli dari Australia, Australasia, dan Asia Tenggara. Tumbuhan ini biasanya digunakan untuk mengobati asma dan rematik. Jeruju umumnya tumbuh liar didaerah pantai, tepi sungai, serta tempat lain yang tanahnya berlumpur dan berair payau. Buah jeruju ditumbuk untuk mengatasi luka bakar, Daunnya dipakai untuk mengobati rematik, Perasan buah atau akar kadang-kadang digunakan untuk mengatasi gigitan ular atau terkena panah beracun. Tumbuhan ini juga bisa dipakai sebagai pakan ternak.",Acanthus ilicifolius,Silt,https://id.wikipedia.org/wiki/Jeruju
107,Talas,TRUE,"Talas merupakan tumbuhan penghasil umbi-umbian yang cukup penting. Talas merupakan makanan pokok, selain sukun, di beberapa kepulauan di Oseania. Di Indonesia, talas populer ditanam di hampir semua daerah. Umbi ini mengandung getah yang gatal, yang berbeda-beda ketajamannya menurut jenisnya, sehingga harus dimasak terlebih dulu sebelum dapat dikonsumsi. Terlalu banyak memakan talas menimbulkan rasa begah dan gangguan pencernaan. Umbi talas dapat diolah dengan cara dikukus, direbus, dipanggang, digoreng, atau diolah menjadi tepung, bubur, dan kue-kue.",Colocasia esculenta L.,Silt,https://id.wikipedia.org/wiki/Talas
108,Selada,TRUE,"Selada adalah tumbuhan sayur yang biasa ditanam di daerah beriklim sedang maupun daerah tropika. Kegunaan utama adalah sebagai salad. Selada digunakan dalam berbagai hidangan, termasuk sup, sandwich, dan bahkan bisa dipanggang. Selada umumnya ditanam sebagai tanaman kuat dan cukup mudah dikelola, namun membutuhkan suhu yang agak rendah untuk menghindari pembungaan segera",Lactuca sativa,Silt,https://id.wikipedia.org/wiki/Selada_(tumbuhan)
109,Eceng Gondok,TRUE,"Eceng gondok adalah salah satu jenis tumbuhan air mengapung. Selain dikenal dengan nama eceng gondok, di beberapa daerah di Indonesia, eceng gondok mempunyai nama lain seperti di daerah Palembang dikenal dengan nama Kelipuk, di Lampung dikenal dengan nama Ringgak, di Dayak dikenal dengan nama Ilung-ilung, di Manado dikenal dengan nama Tumpe. Eceng gondok memiliki kecepatan tumbuh yang tinggi sehingga tumbuhan ini dianggap sebagai gulma yang dapat merusak lingkungan perairan. Eceng gondok dengan mudah menyebar melalui saluran air ke badan air lainnya.",Pontederia crassipes,Silt,https://id.wikipedia.org/wiki/Eceng_gondok
110,Kangkung,TRUE,"Kangkung adalah tumbuhan yang termasuk jenis sayur-sayuran dan ditanam sebagai makanan. Kangkung banyak terdapat di kawasan Asia, dan merupakan tumbuhan yang dapat dijumpai hampir di mana-mana terutama di kawasan berair. Ada dua jenis penanaman diusahakan: kering dan basah. Dalam keduanya, sejumlah besar bahan organik (kompos) dan air diperlukan agar tanaman ini dapat tumbuh dengan subur. Dalam penanaman kering, kangkung ditanam pada jarak 5 inci pada batas dan ditunjang dengan kayu sangga. Kangkung dapat ditanam dari biji benih atau keratan akar. Ia sering ditanam pada semaian sebelum dipindahkan di kebun. Daun kangkung dapat dipanen setelah 6 minggu ia ditanam.",Ipomoea aquatica,Silt,https://id.wikipedia.org/wiki/Kangkung
111,Mawar,TRUE,"Tumbuhan perdu, pohonnya berduri, bunganya berbau wangi dan berwarna indah, terdiri atas daun bunga yang bersusun. Mawar tumbuh subur di daerah beriklim sedang walaupun beberapa kultivar yang merupakan hasil metode penyambungan (grafting) dapat tumbuh di daerah beriklim subtropis hingga daerah beriklim tropis. Mawar dapat bermanfaat untuk antidepresan, antiviral, antibakteri, antiperadangan, dan sumber vitamin C.",Rosa,Silt,https://id.wikipedia.org/wiki/Mawar
112,Hosta,TRUE,"Hosta adalah genus dari sekitar 23–40 spesies tanaman yang mirip dengan lili dan merupakan tanaman asli wilayah Asia Timur Laut. Hosta biasanya membutuhkan naungan dan tumbuh subur di tanah lembap, sehingga menjadi pilihan untuk tanah berlumpur. Umumnya ditanam untuk diambil dedaunannya, tersedia lebih dari 40 varietas. Hosta bersifat abadi, atau kuat, di zona tahan banting.",Hosta,Silt,https://www.hunker.com/13406965/types-of-plants-grown-in-silty-soil
113,Albizia,TRUE,"Albizia adalah genus dari sekitar 150 spesies pohon dan semak yang kebanyakan tumbuh cepat subtropis dan tropis di subfamili Mimosoideae dari famili Fabaceae. Genus ini pantropis, terjadi di Asia, Afrika, Madagaskar, Amerika dan Australia, tetapi kebanyakan di daerah tropis. Di beberapa lokasi, beberapa spesies dianggap rumput liar.",Albizia julibrissin,Silt,https://id.wikipedia.org/wiki/Albizia
114,Sawi,TRUE,"Sawi adalah sekelompok tumbuhan dari genus Brassica yang dimanfaatkan daun atau bunganya sebagai bahan pangan (sayuran), baik segar maupun diolah. Di Indonesia penyebutan sawi biasanya mengacu pada sawi hijau (Brassica rapa kelompok parachinensis, yang disebut juga sawi bakso, caisim, atau caisin). Selain itu, terdapat pula sawi putih (Brassica rapa kelompok pekinensis, disebut juga petsai) yang biasa dibuat sup atau diolah menjadi asinan. Jenis lain yang kadang-kadang disebut sebagai sawi hijau adalah sesawi sayur (untuk membedakannya dengan caisim). Sawi sendok (pakcoy atau bok choy) merupakan jenis sayuran daun kerabat sawi yang mulai dikenal pula dalam dunia boga Indonesia.Jenis sawi sendok ini lebih cocok untuk ditumis.",Brassica chinensis var. parachinensis,Silt,https://id.wikipedia.org/wiki/Sawi
115,Bayam,TRUE,Bayam adalah tumbuhan yang biasa ditanam untuk dikonsumsi daunnya sebagai sayuran hijau. Tumbuhan ini berasal dari Amerika tropik namun sekarang tersebar ke seluruh dunia. Tumbuhan ini dikenal sebagai sayuran sumber zat besi yang penting bagi tubuh. Bayam relatif tahan terhadap pencahayaan langsung karena merupakan tumbuhan C4. Bayam sebagai sayur hanya umum dikenal di Asia Timur dan Asia Tenggara,Amaranthus,Silt,https://id.wikipedia.org/wiki/Bayam
116,Kedelai,TRUE,"Kedelai, atau kacang kedelai, adalah salah satu tanaman jenis polong-polongan yang menjadi bahan dasar banyak makanan dari Asia Timur seperti susu, kecap, tahu, dan tempe. Kedelai merupakan sumber utama protein nabati dan minyak nabati dunia. Penghasil kedelai utama dunia adalah Amerika Serikat meskipun kedelai praktis baru dibudidayakan masyarakat di luar Asia setelah 1910. Kedelai merupakan tumbuhan serbaguna. Karena akarnya memiliki bintil pengikat nitrogen bebas, kedelai merupakan tanaman dengan kadar protein tinggi sehingga tanamannya digunakan sebagai pupuk hijau dan pakan ternak.",Glycine Max,Silt,https://id.wikipedia.org/wiki/Kedelai
117,Pisang,TRUE,"Pisang dapat tumbuh subur di wilayah dengan musim kemarau yang berlangsung hingga 4,5 bulan. Curah hujan yang diperlukan oleh pisang untuk tumbuh dengan subur adalah 650 hingga 5.000 mililiter per tahun. Pisang dapat dipanen kapan saja, karena pertumbuhannya yang sesuai dengan segala jenis musim. Kematian pohon pisang hanya terjadi ketika berbuah hanya sekali semasa hidupnya. Buah pisang dapat langsung dimakan atau dimasak terlebih dahulu. Nutrisi di dalam pisang bermanfaat bagi kesehatan tubuh manusia dan dapat pula dibuat sebagai obat tradisional.",Musa,Silt,https://id.wikipedia.org/wiki/Pisang
118,Rambutan,TRUE,"Rambutan merupakan tanaman tropis yang termasuk ke dalam suku lerak-lerakan atau Sapindaceae, berasal dari daerah kepulauan di Asia Tenggara. Rambutan banyak terdapat di daerah tropis seperti Afrika, Kamboja, Karibia, Amerika Tengah, India, Indonesia, Malaysia, Filipina, Thailand, dan Sri Lanka. Tumbuhan ini menghasilkan bunga setelah tujuh tahun jika ditanam dari biji, tetapi pada usia 2 tahun sudah dapat berbunga jika diperbanyak secara vegetatif.",Nephelium lappaceum,Silt,https://id.wikipedia.org/wiki/Rambutan
119,Bunga Melati,TRUE,"Melati merupakan tanaman bunga hias berupa perdu berbatang tegak yang hidup menahun. Melati merupakan genus dari semak dan tanaman merambat dalam keluarga zaitun. Bunga melati bermanfaat untuk bunga tabur, bahan industri minyak wangi, kosmetika, parfum, farmasi, penghias rangkaian bunga dan bahan campuran atau pengharum teh, seperti teh melati yang populer di Indonesia.",Jasminum,Silt,https://id.wikipedia.org/wiki/Melati
120,Mangga,TRUE,"Mangga berasal dari daerah di sekitar perbatasan India dengan Burma, dan mangga telah menyebar ke Asia Tenggara sekitar 1500 tahun yang silam. Buah ini dikenal pula dalam berbagai bahasa daerah, seperti pelem atau poh. Buah mangga pada dasarnya merupakan golongan buah rendah kalori. Dalam satu buah mangga hanya terkandung sekitar 100–110 kalori. Kendati demikian, buah ini kaya akan antioksidan (polifenol dan beta karoten) dan sejumlah nutrisi lain yang bermanfaat bagi kesehatan.",Mangifera indica,Silt,https://id.wikipedia.org/wiki/Mangga
121,Ubi Jalar,TRUE,"Ubi jalar, ubi rambat, ubi manis, ubi jawa, ubi jenderal, petatas, ketela , atau ketela rambat (Ipomoea batatas) adalah sejenis tanaman budidaya. Bagian yang dimanfaatkan adalah akarnya yang membentuk umbi dengan kadar gizi (karbohidrat) yang tinggi. Di Asia, selain dimanfaatkan umbinya, daun muda ubi jalar juga dibuat sayuran. Terdapat pula ubi jalar yang dijadikan tanaman hias karena keindahan daunnya. Ubi jalar dapat dibudidayakan melalui stolon/batang rambatnya. cara menanamnya cukup mudah, dengan mencangkul lahan yang mau ditanami sehingga stolon/batang rambat ubi jalar mudah dimasukkan dalam tanah.",Ipomoea batatas,Silt,https://id.wikipedia.org/wiki/Ubi_jalar